com.mesbahsoft.namazghaza.MainActivity
com.mesbahsoft.namazghaza.MainActivity: MainActivity()
com.mesbahsoft.namazghaza.R$id: int txtplus3
com.mesbahsoft.namazghaza.R$id: int txtplus4
com.mesbahsoft.namazghaza.R$id: int txtplustwo
com.mesbahsoft.namazghaza.R$layout: int calc
com.mesbahsoft.namazghaza.R$layout: int main
com.mesbahsoft.namazghaza.R$string: int all
com.mesbahsoft.namazghaza.R$string: int app_name
com.mesbahsoft.namazghaza.R$string: int me
com.mesbahsoft.namazghaza.R$string: int redo
com.mesbahsoft.namazghaza.R$string: int setting
com.mesbahsoft.namazghaza.R$string: int totalrokat
com.mesbahsoft.namazghaza.R$string: int undo
com.mesbahsoft.namazghaza.R$string: int userid
com.mesbahsoft.namazghaza.R$style: int TransparentExpandableListView
com.mesbahsoft.namazghaza.R$style: int TransparentListView
com.mesbahsoft.namazghaza.R$style: int app_theme
com.mesbahsoft.namazghaza.calc
com.mesbahsoft.namazghaza.calc: calc()
com.mesbahsoft.namazghaza.calc: void onClick(android.view.View)
